TABLE rows=169
CHECK row=76 program_perturbations_refused_by_revalidation
CHECK row=76 sampled_input_bit_atomic_refusals
CHECK row=76 six_input_output_alias_layouts_applied
CHECK row=76 cross_alias_refusal_atomic
ROW index=76 vs=44c4a41ca92ae2e3 ps=a6e1328c0bb3f401 class=B status=PASS vertex_words=586 pixel_words=497 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=77 pair_and_per_stage_lookups_applied_identically
CHECK row=77 all_original_words_preserved
CHECK row=77 vertex_previous_clip_current_depth_and_public_abi
CHECK row=77 authored_fragments_register_bits_literals_and_opcodes
CHECK row=77 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=77 twenty_six_row_perturbations_refused_atomically
CHECK row=77 program_perturbations_refused_by_revalidation
CHECK row=77 sampled_input_bit_atomic_refusals
CHECK row=77 six_input_output_alias_layouts_applied
CHECK row=77 cross_alias_refusal_atomic
ROW index=77 vs=44c4a41ca92ae2e3 ps=abf3c0fad53456d8 class=B status=PASS vertex_words=586 pixel_words=517 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=78 pair_and_per_stage_lookups_applied_identically
CHECK row=78 all_original_words_preserved
CHECK row=78 vertex_previous_clip_current_depth_and_public_abi
CHECK row=78 authored_fragments_register_bits_literals_and_opcodes
CHECK row=78 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=78 twenty_six_row_perturbations_refused_atomically
CHECK row=78 program_perturbations_refused_by_revalidation
CHECK row=78 sampled_input_bit_atomic_refusals
CHECK row=78 six_input_output_alias_layouts_applied
CHECK row=78 cross_alias_refusal_atomic
ROW index=78 vs=44c4a41ca92ae2e3 ps=acc83ed2509d84a1 class=B status=PASS vertex_words=586 pixel_words=504 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=79 pair_and_per_stage_lookups_applied_identically
CHECK row=79 all_original_words_preserved
CHECK row=79 vertex_previous_clip_current_depth_and_public_abi
CHECK row=79 authored_fragments_register_bits_literals_and_opcodes
CHECK row=79 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=79 twenty_six_row_perturbations_refused_atomically
CHECK row=79 program_perturbations_refused_by_revalidation
CHECK row=79 sampled_input_bit_atomic_refusals
CHECK row=79 six_input_output_alias_layouts_applied
CHECK row=79 cross_alias_refusal_atomic
ROW index=79 vs=44c4a41ca92ae2e3 ps=b0f9313b77cc78ee class=B status=PASS vertex_words=586 pixel_words=1431 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=80 pair_and_per_stage_lookups_applied_identically
CHECK row=80 all_original_words_preserved
CHECK row=80 vertex_previous_clip_current_depth_and_public_abi
CHECK row=80 authored_fragments_register_bits_literals_and_opcodes
CHECK row=80 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=80 twenty_six_row_perturbations_refused_atomically
CHECK row=80 program_perturbations_refused_by_revalidation
CHECK row=80 sampled_input_bit_atomic_refusals
CHECK row=80 six_input_output_alias_layouts_applied
CHECK row=80 cross_alias_refusal_atomic
ROW index=80 vs=44c4a41ca92ae2e3 ps=cf449bcb069aec4f class=B status=PASS vertex_words=586 pixel_words=549 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=81 pair_and_per_stage_lookups_applied_identically
CHECK row=81 all_original_words_preserved
CHECK row=81 vertex_previous_clip_current_depth_and_public_abi
CHECK row=81 authored_fragments_register_bits_literals_and_opcodes
CHECK row=81 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=81 twenty_six_row_perturbations_refused_atomically
CHECK row=81 program_perturbations_refused_by_revalidation
CHECK row=81 sampled_input_bit_atomic_refusals
CHECK row=81 six_input_output_alias_layouts_applied
CHECK row=81 cross_alias_refusal_atomic
ROW index=81 vs=44c4a41ca92ae2e3 ps=d086fde54698070c class=B status=PASS vertex_words=586 pixel_words=1419 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=82 pair_and_per_stage_lookups_applied_identically
CHECK row=82 all_original_words_preserved
CHECK row=82 vertex_previous_clip_current_depth_and_public_abi
CHECK row=82 authored_fragments_register_bits_literals_and_opcodes
CHECK row=82 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=82 twenty_six_row_perturbations_refused_atomically
CHECK row=82 program_perturbations_refused_by_revalidation
CHECK row=82 sampled_input_bit_atomic_refusals
CHECK row=82 six_input_output_alias_layouts_applied
CHECK row=82 cross_alias_refusal_atomic
ROW index=82 vs=44c4a41ca92ae2e3 ps=d514bf852d8a9c58 class=B status=PASS vertex_words=586 pixel_words=1457 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=83 pair_and_per_stage_lookups_applied_identically
CHECK row=83 all_original_words_preserved
CHECK row=83 vertex_previous_clip_current_depth_and_public_abi
CHECK row=83 authored_fragments_register_bits_literals_and_opcodes
CHECK row=83 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=83 twenty_six_row_perturbations_refused_atomically
CHECK row=83 program_perturbations_refused_by_revalidation
CHECK row=83 sampled_input_bit_atomic_refusals
CHECK row=83 six_input_output_alias_layouts_applied
CHECK row=83 cross_alias_refusal_atomic
ROW index=83 vs=44c4a41ca92ae2e3 ps=dff6a3d360603fa2 class=B status=PASS vertex_words=586 pixel_words=506 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=84 pair_and_per_stage_lookups_applied_identically
CHECK row=84 all_original_words_preserved
CHECK row=84 vertex_previous_clip_current_depth_and_public_abi
CHECK row=84 authored_fragments_register_bits_literals_and_opcodes
CHECK row=84 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=84 twenty_six_row_perturbations_refused_atomically
CHECK row=84 program_perturbations_refused_by_revalidation
CHECK row=84 sampled_input_bit_atomic_refusals
CHECK row=84 six_input_output_alias_layouts_applied
CHECK row=84 cross_alias_refusal_atomic
ROW index=84 vs=44c4a41ca92ae2e3 ps=e5ea78b8b0b0fe07 class=B status=PASS vertex_words=586 pixel_words=1385 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=85 pair_and_per_stage_lookups_applied_identically
CHECK row=85 all_original_words_preserved
CHECK row=85 vertex_previous_clip_current_depth_and_public_abi
CHECK row=85 authored_fragments_register_bits_literals_and_opcodes
CHECK row=85 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=85 twenty_six_row_perturbations_refused_atomically
CHECK row=85 program_perturbations_refused_by_revalidation
CHECK row=85 sampled_input_bit_atomic_refusals
CHECK row=85 six_input_output_alias_layouts_applied
CHECK row=85 cross_alias_refusal_atomic
ROW index=85 vs=44c4a41ca92ae2e3 ps=f17fffd88d134b04 class=B status=PASS vertex_words=586 pixel_words=500 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=86 pair_and_per_stage_lookups_applied_identically
CHECK row=86 all_original_words_preserved
CHECK row=86 vertex_previous_clip_current_depth_and_public_abi
CHECK row=86 authored_fragments_register_bits_literals_and_opcodes
CHECK row=86 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=86 twenty_six_row_perturbations_refused_atomically
CHECK row=86 program_perturbations_refused_by_revalidation
CHECK row=86 sampled_input_bit_atomic_refusals
CHECK row=86 six_input_output_alias_layouts_applied
CHECK row=86 cross_alias_refusal_atomic
ROW index=86 vs=44c4a41ca92ae2e3 ps=f1d14a7dbf7c6173 class=B status=PASS vertex_words=586 pixel_words=538 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=87 pair_and_per_stage_lookups_applied_identically
CHECK row=87 all_original_words_preserved
CHECK row=87 vertex_previous_clip_current_depth_and_public_abi
CHECK row=87 authored_fragments_register_bits_literals_and_opcodes
CHECK row=87 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=87 twenty_six_row_perturbations_refused_atomically
CHECK row=87 program_perturbations_refused_by_revalidation
CHECK row=87 sampled_input_bit_atomic_refusals
CHECK row=87 six_input_output_alias_layouts_applied
CHECK row=87 cross_alias_refusal_atomic
ROW index=87 vs=44c4a41ca92ae2e3 ps=f42202faf57a3c89 class=B status=PASS vertex_words=586 pixel_words=1411 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=88 pair_and_per_stage_lookups_applied_identically
CHECK row=88 all_original_words_preserved
CHECK row=88 vertex_previous_clip_current_depth_and_public_abi
CHECK row=88 authored_fragments_register_bits_literals_and_opcodes
CHECK row=88 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=88 twenty_six_row_perturbations_refused_atomically
CHECK row=88 program_perturbations_refused_by_revalidation
CHECK row=88 sampled_input_bit_atomic_refusals
CHECK row=88 six_input_output_alias_layouts_applied
CHECK row=88 cross_alias_refusal_atomic
ROW index=88 vs=4944d81dfe531b37 ps=1f26d41bcb7dac1e class=B status=PASS vertex_words=586 pixel_words=1474 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=89 pair_and_per_stage_lookups_applied_identically
CHECK row=89 all_original_words_preserved
CHECK row=89 vertex_previous_clip_current_depth_and_public_abi
CHECK row=89 authored_fragments_register_bits_literals_and_opcodes
CHECK row=89 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=89 twenty_six_row_perturbations_refused_atomically
CHECK row=89 program_perturbations_refused_by_revalidation
CHECK row=89 sampled_input_bit_atomic_refusals
CHECK row=89 six_input_output_alias_layouts_applied
CHECK row=89 cross_alias_refusal_atomic
ROW index=89 vs=4944d81dfe531b37 ps=3006f8030a467739 class=B status=PASS vertex_words=586 pixel_words=1454 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=90 pair_and_per_stage_lookups_applied_identically
CHECK row=90 all_original_words_preserved
CHECK row=90 vertex_previous_clip_current_depth_and_public_abi
CHECK row=90 authored_fragments_register_bits_literals_and_opcodes
CHECK row=90 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=90 twenty_six_row_perturbations_refused_atomically
CHECK row=90 program_perturbations_refused_by_revalidation
CHECK row=90 sampled_input_bit_atomic_refusals
CHECK row=90 six_input_output_alias_layouts_applied
CHECK row=90 cross_alias_refusal_atomic
ROW index=90 vs=4944d81dfe531b37 ps=3602b05ce11ca6ff class=B status=PASS vertex_words=586 pixel_words=1466 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=91 pair_and_per_stage_lookups_applied_identically
CHECK row=91 all_original_words_preserved
CHECK row=91 vertex_previous_clip_current_depth_and_public_abi
CHECK row=91 authored_fragments_register_bits_literals_and_opcodes
CHECK row=91 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=91 twenty_six_row_perturbations_refused_atomically
CHECK row=91 program_perturbations_refused_by_revalidation
CHECK row=91 sampled_input_bit_atomic_refusals
CHECK row=91 six_input_output_alias_layouts_applied
CHECK row=91 cross_alias_refusal_atomic
ROW index=91 vs=4944d81dfe531b37 ps=8e58ac79b59b02b1 class=B status=PASS vertex_words=586 pixel_words=1492 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=92 pair_and_per_stage_lookups_applied_identically
CHECK row=92 all_original_words_preserved
CHECK row=92 vertex_previous_clip_current_depth_and_public_abi
CHECK row=92 authored_fragments_register_bits_literals_and_opcodes
CHECK row=92 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=92 twenty_six_row_perturbations_refused_atomically
CHECK row=92 program_perturbations_refused_by_revalidation
CHECK row=92 sampled_input_bit_atomic_refusals
CHECK row=92 six_input_output_alias_layouts_applied
CHECK row=92 cross_alias_refusal_atomic
ROW index=92 vs=4944d81dfe531b37 ps=99153c144030c396 class=B status=PASS vertex_words=586 pixel_words=1497 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=93 pair_and_per_stage_lookups_applied_identically
CHECK row=93 all_original_words_preserved
CHECK row=93 vertex_previous_clip_current_depth_and_public_abi
CHECK row=93 authored_fragments_register_bits_literals_and_opcodes
CHECK row=93 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=93 twenty_six_row_perturbations_refused_atomically
CHECK row=93 program_perturbations_refused_by_revalidation
CHECK row=93 sampled_input_bit_atomic_refusals
CHECK row=93 six_input_output_alias_layouts_applied
CHECK row=93 cross_alias_refusal_atomic
ROW index=93 vs=4944d81dfe531b37 ps=bdcdb3ab996ae4e0 class=B status=PASS vertex_words=586 pixel_words=1500 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=94 pair_and_per_stage_lookups_applied_identically
CHECK row=94 all_original_words_preserved
CHECK row=94 vertex_previous_clip_current_depth_and_public_abi
CHECK row=94 authored_fragments_register_bits_literals_and_opcodes
CHECK row=94 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=94 twenty_six_row_perturbations_refused_atomically
CHECK row=94 program_perturbations_refused_by_revalidation
CHECK row=94 sampled_input_bit_atomic_refusals
CHECK row=94 six_input_output_alias_layouts_applied
CHECK row=94 cross_alias_refusal_atomic
ROW index=94 vs=4944d81dfe531b37 ps=c1452981fd0bff64 class=B status=PASS vertex_words=586 pixel_words=1523 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=95 pair_and_per_stage_lookups_applied_identically
CHECK row=95 all_original_words_preserved
CHECK row=95 vertex_previous_clip_current_depth_and_public_abi
CHECK row=95 authored_fragments_register_bits_literals_and_opcodes
CHECK row=95 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=95 twenty_six_row_perturbations_refused_atomically
CHECK row=95 program_perturbations_refused_by_revalidation
CHECK row=95 sampled_input_bit_atomic_refusals
CHECK row=95 six_input_output_alias_layouts_applied
CHECK row=95 cross_alias_refusal_atomic
ROW index=95 vs=4944d81dfe531b37 ps=d6e8bdde0e4c515f class=B status=PASS vertex_words=586 pixel_words=1480 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=96 pair_and_per_stage_lookups_applied_identically
CHECK row=96 all_original_words_preserved
CHECK row=96 vertex_previous_clip_current_depth_and_public_abi
CHECK row=96 authored_fragments_register_bits_literals_and_opcodes
CHECK row=96 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=96 twenty_six_row_perturbations_refused_atomically
CHECK row=96 program_perturbations_refused_by_revalidation
CHECK row=96 sampled_input_bit_atomic_refusals
CHECK row=96 six_input_output_alias_layouts_applied
CHECK row=96 cross_alias_refusal_atomic
ROW index=96 vs=494fe349b8bc12ec ps=dd87737d697c6764 class=C status=PASS vertex_words=556 pixel_words=1729 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=97 pair_and_per_stage_lookups_applied_identically
CHECK row=97 all_original_words_preserved
CHECK row=97 vertex_previous_clip_current_depth_and_public_abi
CHECK row=97 authored_fragments_register_bits_literals_and_opcodes
CHECK row=97 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=97 twenty_six_row_perturbations_refused_atomically
CHECK row=97 program_perturbations_refused_by_revalidation
CHECK row=97 sampled_input_bit_atomic_refusals
CHECK row=97 six_input_output_alias_layouts_applied
CHECK row=97 cross_alias_refusal_atomic
ROW index=97 vs=494fe349b8bc12ec ps=e70adc744a38ca59 class=A status=PASS vertex_words=556 pixel_words=1466 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=98 pair_and_per_stage_lookups_applied_identically
CHECK row=98 all_original_words_preserved
CHECK row=98 vertex_previous_clip_current_depth_and_public_abi
CHECK row=98 authored_fragments_register_bits_literals_and_opcodes
CHECK row=98 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=98 twenty_six_row_perturbations_refused_atomically
CHECK row=98 program_perturbations_refused_by_revalidation
CHECK row=98 sampled_input_bit_atomic_refusals
CHECK row=98 six_input_output_alias_layouts_applied
CHECK row=98 cross_alias_refusal_atomic
ROW index=98 vs=494fe349b8bc12ec ps=fd58e6b7e8cf969c class=C status=PASS vertex_words=556 pixel_words=1703 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=99 pair_and_per_stage_lookups_applied_identically
CHECK row=99 all_original_words_preserved
CHECK row=99 vertex_previous_clip_current_depth_and_public_abi
CHECK row=99 authored_fragments_register_bits_literals_and_opcodes
CHECK row=99 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=99 twenty_six_row_perturbations_refused_atomically
CHECK row=99 program_perturbations_refused_by_revalidation
CHECK row=99 sampled_input_bit_atomic_refusals
CHECK row=99 six_input_output_alias_layouts_applied
CHECK row=99 cross_alias_refusal_atomic
ROW index=99 vs=53a0a641107ed76c ps=827d8d2d617bedce class=A status=PASS vertex_words=556 pixel_words=1418 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=100 pair_and_per_stage_lookups_applied_identically
CHECK row=100 all_original_words_preserved
CHECK row=100 vertex_previous_clip_current_depth_and_public_abi
CHECK row=100 authored_fragments_register_bits_literals_and_opcodes
CHECK row=100 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=100 twenty_six_row_perturbations_refused_atomically
CHECK row=100 program_perturbations_refused_by_revalidation
CHECK row=100 sampled_input_bit_atomic_refusals
CHECK row=100 six_input_output_alias_layouts_applied
CHECK row=100 cross_alias_refusal_atomic
ROW index=100 vs=53a0a641107ed76c ps=91b6c09eb47f8555 class=A status=PASS vertex_words=556 pixel_words=1424 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=101 pair_and_per_stage_lookups_applied_identically
CHECK row=101 all_original_words_preserved
CHECK row=101 vertex_previous_clip_current_depth_and_public_abi
CHECK row=101 authored_fragments_register_bits_literals_and_opcodes
CHECK row=101 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=101 twenty_six_row_perturbations_refused_atomically
CHECK row=101 program_perturbations_refused_by_revalidation
CHECK row=101 sampled_input_bit_atomic_refusals
CHECK row=101 six_input_output_alias_layouts_applied
CHECK row=101 cross_alias_refusal_atomic
ROW index=101 vs=53a0a641107ed76c ps=e3b7acc16da9932d class=A status=PASS vertex_words=556 pixel_words=1438 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=102 pair_and_per_stage_lookups_applied_identically
CHECK row=102 all_original_words_preserved
CHECK row=102 vertex_previous_clip_current_depth_and_public_abi
CHECK row=102 authored_fragments_register_bits_literals_and_opcodes
CHECK row=102 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=102 twenty_six_row_perturbations_refused_atomically
CHECK row=102 program_perturbations_refused_by_revalidation
CHECK row=102 sampled_input_bit_atomic_refusals
CHECK row=102 six_input_output_alias_layouts_applied
CHECK row=102 cross_alias_refusal_atomic
ROW index=102 vs=53a0a641107ed76c ps=ef2bf556f207b8bd class=A status=PASS vertex_words=556 pixel_words=1398 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=103 pair_and_per_stage_lookups_applied_identically
CHECK row=103 all_original_words_preserved
CHECK row=103 vertex_previous_clip_current_depth_and_public_abi
CHECK row=103 authored_fragments_register_bits_literals_and_opcodes
CHECK row=103 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=103 twenty_six_row_perturbations_refused_atomically
CHECK row=103 program_perturbations_refused_by_revalidation
CHECK row=103 sampled_input_bit_atomic_refusals
CHECK row=103 six_input_output_alias_layouts_applied
CHECK row=103 cross_alias_refusal_atomic
ROW index=103 vs=57392213f62fef19 ps=62c180abe017e239 class=B status=PASS vertex_words=647 pixel_words=668 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=104 pair_and_per_stage_lookups_applied_identically
CHECK row=104 all_original_words_preserved
CHECK row=104 vertex_previous_clip_current_depth_and_public_abi
CHECK row=104 authored_fragments_register_bits_literals_and_opcodes
CHECK row=104 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=104 twenty_six_row_perturbations_refused_atomically
CHECK row=104 program_perturbations_refused_by_revalidation
CHECK row=104 sampled_input_bit_atomic_refusals
CHECK row=104 six_input_output_alias_layouts_applied
CHECK row=104 cross_alias_refusal_atomic
ROW index=104 vs=57392213f62fef19 ps=a910daef935891ce class=B status=PASS vertex_words=647 pixel_words=642 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=105 pair_and_per_stage_lookups_applied_identically
CHECK row=105 all_original_words_preserved
CHECK row=105 vertex_previous_clip_current_depth_and_public_abi
CHECK row=105 authored_fragments_register_bits_literals_and_opcodes
CHECK row=105 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=105 twenty_six_row_perturbations_refused_atomically
CHECK row=105 program_perturbations_refused_by_revalidation
CHECK row=105 sampled_input_bit_atomic_refusals
CHECK row=105 six_input_output_alias_layouts_applied
CHECK row=105 cross_alias_refusal_atomic
ROW index=105 vs=5c17a381b149b3b9 ps=ed44232013f67072 class=B status=PASS vertex_words=678 pixel_words=530 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=106 pair_and_per_stage_lookups_applied_identically
CHECK row=106 all_original_words_preserved
CHECK row=106 vertex_previous_clip_current_depth_and_public_abi
CHECK row=106 authored_fragments_register_bits_literals_and_opcodes
CHECK row=106 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=106 twenty_six_row_perturbations_refused_atomically
CHECK row=106 program_perturbations_refused_by_revalidation
CHECK row=106 sampled_input_bit_atomic_refusals
CHECK row=106 six_input_output_alias_layouts_applied
CHECK row=106 cross_alias_refusal_atomic
ROW index=106 vs=5c17a381b149b3b9 ps=f286856c3f400377 class=B status=PASS vertex_words=678 pixel_words=556 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=107 pair_and_per_stage_lookups_applied_identically
CHECK row=107 all_original_words_preserved
CHECK row=107 vertex_previous_clip_current_depth_and_public_abi
CHECK row=107 authored_fragments_register_bits_literals_and_opcodes
CHECK row=107 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=107 twenty_six_row_perturbations_refused_atomically
CHECK row=107 program_perturbations_refused_by_revalidation
CHECK row=107 sampled_input_bit_atomic_refusals
CHECK row=107 six_input_output_alias_layouts_applied
CHECK row=107 cross_alias_refusal_atomic
ROW index=107 vs=719856ce0c213220 ps=02606104fa59fb29 class=A status=PASS vertex_words=556 pixel_words=1323 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=108 pair_and_per_stage_lookups_applied_identically
CHECK row=108 all_original_words_preserved
CHECK row=108 vertex_previous_clip_current_depth_and_public_abi
CHECK row=108 authored_fragments_register_bits_literals_and_opcodes
CHECK row=108 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=108 twenty_six_row_perturbations_refused_atomically
CHECK row=108 program_perturbations_refused_by_revalidation
CHECK row=108 sampled_input_bit_atomic_refusals
CHECK row=108 six_input_output_alias_layouts_applied
CHECK row=108 cross_alias_refusal_atomic
ROW index=108 vs=719856ce0c213220 ps=1d638938d93421b3 class=A status=PASS vertex_words=556 pixel_words=1349 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=109 pair_and_per_stage_lookups_applied_identically
CHECK row=109 all_original_words_preserved
CHECK row=109 vertex_previous_clip_current_depth_and_public_abi
CHECK row=109 authored_fragments_register_bits_literals_and_opcodes
CHECK row=109 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=109 twenty_six_row_perturbations_refused_atomically
CHECK row=109 program_perturbations_refused_by_revalidation
CHECK row=109 sampled_input_bit_atomic_refusals
CHECK row=109 six_input_output_alias_layouts_applied
CHECK row=109 cross_alias_refusal_atomic
ROW index=109 vs=719856ce0c213220 ps=3755809bd40afc13 class=A status=PASS vertex_words=556 pixel_words=1348 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=110 pair_and_per_stage_lookups_applied_identically
CHECK row=110 all_original_words_preserved
CHECK row=110 vertex_previous_clip_current_depth_and_public_abi
CHECK row=110 authored_fragments_register_bits_literals_and_opcodes
CHECK row=110 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=110 twenty_six_row_perturbations_refused_atomically
CHECK row=110 program_perturbations_refused_by_revalidation
CHECK row=110 sampled_input_bit_atomic_refusals
CHECK row=110 six_input_output_alias_layouts_applied
CHECK row=110 cross_alias_refusal_atomic
ROW index=110 vs=719856ce0c213220 ps=55826dc176afe464 class=A status=PASS vertex_words=556 pixel_words=481 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=111 pair_and_per_stage_lookups_applied_identically
CHECK row=111 all_original_words_preserved
CHECK row=111 vertex_previous_clip_current_depth_and_public_abi
CHECK row=111 authored_fragments_register_bits_literals_and_opcodes
CHECK row=111 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=111 twenty_six_row_perturbations_refused_atomically
CHECK row=111 program_perturbations_refused_by_revalidation
CHECK row=111 sampled_input_bit_atomic_refusals
CHECK row=111 six_input_output_alias_layouts_applied
CHECK row=111 cross_alias_refusal_atomic
ROW index=111 vs=719856ce0c213220 ps=593e5dea9b3457d5 class=A status=PASS vertex_words=556 pixel_words=406 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=112 pair_and_per_stage_lookups_applied_identically
CHECK row=112 all_original_words_preserved
CHECK row=112 vertex_previous_clip_current_depth_and_public_abi
CHECK row=112 authored_fragments_register_bits_literals_and_opcodes
CHECK row=112 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=112 twenty_six_row_perturbations_refused_atomically
CHECK row=112 program_perturbations_refused_by_revalidation
CHECK row=112 sampled_input_bit_atomic_refusals
CHECK row=112 six_input_output_alias_layouts_applied
CHECK row=112 cross_alias_refusal_atomic
ROW index=112 vs=719856ce0c213220 ps=61418505e5d8f998 class=A status=PASS vertex_words=556 pixel_words=403 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=113 pair_and_per_stage_lookups_applied_identically
CHECK row=113 all_original_words_preserved
CHECK row=113 vertex_previous_clip_current_depth_and_public_abi
CHECK row=113 authored_fragments_register_bits_literals_and_opcodes
CHECK row=113 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=113 twenty_six_row_perturbations_refused_atomically
CHECK row=113 program_perturbations_refused_by_revalidation
CHECK row=113 sampled_input_bit_atomic_refusals
CHECK row=113 six_input_output_alias_layouts_applied
CHECK row=113 cross_alias_refusal_atomic
ROW index=113 vs=719856ce0c213220 ps=7a0bb00a8070496a class=A status=PASS vertex_words=556 pixel_words=1357 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=114 pair_and_per_stage_lookups_applied_identically
CHECK row=114 all_original_words_preserved
CHECK row=114 vertex_previous_clip_current_depth_and_public_abi
CHECK row=114 authored_fragments_register_bits_literals_and_opcodes
CHECK row=114 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=114 twenty_six_row_perturbations_refused_atomically
CHECK row=114 program_perturbations_refused_by_revalidation
CHECK row=114 sampled_input_bit_atomic_refusals
CHECK row=114 six_input_output_alias_layouts_applied
CHECK row=114 cross_alias_refusal_atomic
